0,0.0,99.7,14.1,-97.8,-27.9,93.8,41.2,-88.0,-53.7,80.4,65.0,-71.2,-75.1,60.6,83.7,-48.7,-90.6,35.9,95.6,-22.4,-98.8
1,12.5,99.8,1.6,-99.6,-15.7,97.4,29.5,-93.2,-42.7,87.2,55.0,-79.4,-66.2,70.1,76.1,-59.3,-84.5,47.3,91.2,-34.4,-96.1
2,24.9,98.4,-11.0,-99.9,-3.2,99.5,17.3,-97.0,-31.0,92.6,44.1,-86.4,-56.3,78.4,67.4,-68.9,-77.2,58.0,85.4,-45.9,-91.9
3,36.8,95.3,-23.3,-98.6,9.4,100.0,4.8,-99.3,-18.8,96.6,32.5,-92.0,-45.5,85.6,57.6,-77.4,-68.6,67.7,78.2,-56.7,-86.2
4,48.2,90.8,-35.3,-95.8,21.8,98.9,-7.8,-100.0,-6.4,99.1,20.4,-96.2,-34.0,91.4,46.9,-84.8,-58.9,76.4,69.7,-66.6,-79.2
5,58.8,84.9,-46.8,-91.5,33.8,96.3,-20.2,-99.1,6.2,100.0,8.0,-98.9,-21.9,95.8,35.5,-90.7,-48.3,83.9,60.2,-75.4,-70.9
6,68.5,77.6,-57.5,-85.7,45.4,92.1,-32.3,-96.7,18.7,99.3,-4.6,-100.0,-9.5,98.6,23.5,-95.3,-37.0,90.1,49.7,-83.0,-61.5
7,77.1,69.0,-67.3,-78.6,56.2,86.5,-43.9,-92.7,30.8,97.1,-17.1,-99.5,3.0,99.9,11.1,-98.3,-25.0,94.8,38.5,-89.4,-51.1
8,84.4,59.4,-76.0,-70.2,66.1,79.5,-54.8,-87.3,42.5,93.3,-29.3,-97.4,15.5,99.6,-1.4,-99.8,-12.7,98.0,26.6,-94.3,-39.9
9,90.5,48.9,-83.6,-60.7,75.0,71.3,-64.9,-80.5,53.5,88.1,-41.1,-93.9,27.8,97.8,-13.9,-99.8,-0.2,99.7,14.3,-97.7,-28.1
10,95.1,37.6,-89.8,-50.3,82.7,62.0,-73.9,-72.4,63.7,81.4,-52.2,-88.8,39.6,94.4,-26.2,-98.1,12.4,99.9,1.8,-99.6,-15.9
11,98.2,25.6,-94.6,-39.0,89.1,51.6,-81.8,-63.2,72.8,73.5,-62.4,-82.3,50.8,89.5,-38.1,-94.9,24.7,98.4,-10.8,-99.9,-3.4
12,99.8,13.3,-97.9,-27.2,94.1,40.5,-88.3,-53.0,80.8,64.4,-71.7,-74.6,61.2,83.2,-49.4,-90.2,36.6,95.4,-23.2,-98.7,9.2
13,99.8,0.8,-99.7,-14.9,97.6,28.7,-93.5,-41.9,87.6,54.3,-79.9,-65.6,70.6,75.6,-59.9,-84.1,48.0,90.9,-35.2,-95.9,21.6
14,98.2,-11.7,-99.9,-2.4,99.6,16.5,-97.2,-30.2,92.9,43.4,-86.8,-55.7,78.9,66.8,-69.5,-76.7,58.6,85.0,-46.6,-91.5,33.7
15,95.1,-24.1,-98.5,10.2,100.0,4.0,-99.4,-18.0,96.8,31.7,-92.3,-44.8,86.0,57.0,-77.9,-68.0,68.3,77.7,-57.3,-85.8,45.2
16,90.5,-36.1,-95.6,22.5,98.8,-8.6,-100.0,-5.6,99.2,19.6,-96.4,-33.2,91.7,46.2,-85.2,-58.3,76.9,69.2,-67.2,-78.7,56.0
17,84.4,-47.5,-91.1,34.6,96.0,-21.0,-99.0,7.0,100.0,7.2,-99.0,-21.2,96.0,34.7,-91.1,-47.6,84.3,59.6,-75.9,-70.3,66.0
18,77.1,-58.1,-85.3,46.1,91.8,-33.1,-96.5,19.4,99.2,-5.4,-100.0,-8.7,98.7,22.7,-95.5,-36.2,90.4,49.0,-83.5,-60.8,74.9
19,68.5,-67.9,-78.1,56.8,86.1,-44.6,-92.4,31.6,96.9,-17.9,-99.4,3.8,99.9,10.3,-98.5,-24.3,95.1,37.7,-89.7,-50.4,82.6
20,58.8,-76.5,-69.6,66.7,79.0,-55.5,-86.9,43.2,93.0,-30.1,-97.3,16.3,99.6,-2.2,-99.9,-11.9,98.2,25.8,-94.5,-39.2,89.0
21,48.2,-84.0,-60.1,75.5,70.7,-65.5,-80.0,54.2,87.7,-41.8,-93.6,28.5,97.6,-14.7,-99.7,0.6,99.8,13.5,-97.9,-27.3,94.0
22,36.8,-90.1,-49.6,83.1,61.3,-74.5,-71.9,64.3,81.0,-52.8,-88.4,40.3,94.1,-27.0,-98.0,13.1,99.8,1.0,-99.7,-15.1,97.5
23,24.9,-94.9,-38.3,89.4,50.9,-82.2,-62.6,73.4,73.0,-63.1,-81.9,51.5,89.2,-38.9,-94.7,25.5,98.3,-11.6,-99.9,-2.6,99.5
24,12.5,-98.1,-26.4,94.3,39.8,-88.7,-52.3,81.3,63.8,-72.3,-74.0,61.8,82.8,-50.1,-89.9,37.4,95.2,-23.9,-98.5,10.0,100.0
0,0.0,99.7,14.1,-97.8,-27.9,93.8,41.2,-88.0,-53.7,80.4,65.0,-71.2,-75.1,60.6,83.7,-48.7,-90.6,35.9,95.6,-22.4,-98.8
1,12.5,99.8,1.6,-99.6,-15.7,97.4,29.5,-93.2,-42.7,87.2,55.0,-79.4,-66.2,70.1,76.1,-59.3,-84.5,47.3,91.2,-34.4,-96.1
2,24.9,98.4,-11.0,-99.9,-3.2,99.5,17.3,-97.0,-31.0,92.6,44.1,-86.4,-56.3,78.4,67.4,-68.9,-77.2,58.0,85.4,-45.9,-91.9
3,36.8,95.3,-23.3,-98.6,9.4,100.0,4.8,-99.3,-18.8,96.6,32.5,-92.0,-45.5,85.6,57.6,-77.4,-68.6,67.7,78.2,-56.7,-86.2
4,48.2,90.8,-35.3,-95.8,21.8,98.9,-7.8,-100.0,-6.4,99.1,20.4,-96.2,-34.0,91.4,46.9,-84.8,-58.9,76.4,69.7,-66.6,-79.2
5,58.8,84.9,-46.8,-91.5,33.8,96.3,-20.2,-99.1,6.2,100.0,8.0,-98.9,-21.9,95.8,35.5,-90.7,-48.3,83.9,60.2,-75.4,-70.9
6,68.5,77.6,-57.5,-85.7,45.4,92.1,-32.3,-96.7,18.7,99.3,-4.6,-100.0,-9.5,98.6,23.5,-95.3,-37.0,90.1,49.7,-83.0,-61.5
7,77.1,69.0,-67.3,-78.6,56.2,86.5,-43.9,-92.7,30.8,97.1,-17.1,-99.5,3.0,99.9,11.1,-98.3,-25.0,94.8,38.5,-89.4,-51.1
8,84.4,59.4,-76.0,-70.2,66.1,79.5,-54.8,-87.3,42.5,93.3,-29.3,-97.4,15.5,99.6,-1.4,-99.8,-12.7,98.0,26.6,-94.3,-39.9
9,90.5,48.9,-83.6,-60.7,75.0,71.3,-64.9,-80.5,53.5,88.1,-41.1,-93.9,27.8,97.8,-13.9,-99.8,-0.2,99.7,14.3,-97.7,-28.1
10,95.1,37.6,-89.8,-50.3,82.7,62.0,-73.9,-72.4,63.7,81.4,-52.2,-88.8,39.6,94.4,-26.2,-98.1,12.4,99.9,1.8,-99.6,-15.9
11,98.2,25.6,-94.6,-39.0,89.1,51.6,-81.8,-63.2,72.8,73.5,-62.4,-82.3,50.8,89.5,-38.1,-94.9,24.7,98.4,-10.8,-99.9,-3.4
12,99.8,13.3,-97.9,-27.2,94.1,40.5,-88.3,-53.0,80.8,64.4,-71.7,-74.6,61.2,83.2,-49.4,-90.2,36.6,95.4,-23.2,-98.7,9.2
13,99.8,0.8,-99.7,-14.9,97.6,28.7,-93.5,-41.9,87.6,54.3,-79.9,-65.6,70.6,75.6,-59.9,-84.1,48.0,90.9,-35.2,-95.9,21.6
14,98.2,-11.7,-99.9,-2.4,99.6,16.5,-97.2,-30.2,92.9,43.4,-86.8,-55.7,78.9,66.8,-69.5,-76.7,58.6,85.0,-46.6,-91.5,33.7
15,95.1,-24.1,-98.5,10.2,100.0,4.0,-99.4,-18.0,96.8,31.7,-92.3,-44.8,86.0,57.0,-77.9,-68.0,68.3,77.7,-57.3,-85.8,45.2
16,90.5,-36.1,-95.6,22.5,98.8,-8.6,-100.0,-5.6,99.2,19.6,-96.4,-33.2,91.7,46.2,-85.2,-58.3,76.9,69.2,-67.2,-78.7,56.0
17,84.4,-47.5,-91.1,34.6,96.0,-21.0,-99.0,7.0,100.0,7.2,-99.0,-21.2,96.0,34.7,-91.1,-47.6,84.3,59.6,-75.9,-70.3,66.0
18,77.1,-58.1,-85.3,46.1,91.8,-33.1,-96.5,19.4,99.2,-5.4,-100.0,-8.7,98.7,22.7,-95.5,-36.2,90.4,49.0,-83.5,-60.8,74.9
19,68.5,-67.9,-78.1,56.8,86.1,-44.6,-92.4,31.6,96.9,-17.9,-99.4,3.8,99.9,10.3,-98.5,-24.3,95.1,37.7,-89.7,-50.4,82.6
20,58.8,-76.5,-69.6,66.7,79.0,-55.5,-86.9,43.2,93.0,-30.1,-97.3,16.3,99.6,-2.2,-99.9,-11.9,98.2,25.8,-94.5,-39.2,89.0
21,48.2,-84.0,-60.1,75.5,70.7,-65.5,-80.0,54.2,87.7,-41.8,-93.6,28.5,97.6,-14.7,-99.7,0.6,99.8,13.5,-97.9,-27.3,94.0
22,36.8,-90.1,-49.6,83.1,61.3,-74.5,-71.9,64.3,81.0,-52.8,-88.4,40.3,94.1,-27.0,-98.0,13.1,99.8,1.0,-99.7,-15.1,97.5
23,24.9,-94.9,-38.3,89.4,50.9,-82.2,-62.6,73.4,73.0,-63.1,-81.9,51.5,89.2,-38.9,-94.7,25.5,98.3,-11.6,-99.9,-2.6,99.5
24,12.5,-98.1,-26.4,94.3,39.8,-88.7,-52.3,81.3,63.8,-72.3,-74.0,61.8,82.8,-50.1,-89.9,37.4,95.2,-23.9,-98.5,10.0,100.0
25,-0.0,-99.7,-14.1,97.8,27.9,-93.8,-41.2,88.0,53.7,-80.4,-65.0,71.2,75.1,-60.6,-83.7,48.7,90.6,-35.9,-95.6,22.4,98.8
26,-12.5,-99.8,-1.6,99.6,15.7,-97.4,-29.5,93.2,42.7,-87.2,-55.0,79.4,66.2,-70.1,-76.1,59.3,84.5,-47.3,-91.2,34.4,96.1
27,-24.9,-98.4,11.0,99.9,3.2,-99.5,-17.3,97.0,31.0,-92.6,-44.1,86.4,56.3,-78.4,-67.4,68.9,77.2,-58.0,-85.4,45.9,91.9
28,-36.8,-95.3,23.3,98.6,-9.4,-100.0,-4.8,99.3,18.8,-96.6,-32.5,92.0,45.5,-85.6,-57.6,77.4,68.6,-67.7,-78.2,56.7,86.2
29,-48.2,-90.8,35.3,95.8,-21.8,-98.9,7.8,100.0,6.4,-99.1,-20.4,96.2,34.0,-91.4,-46.9,84.8,58.9,-76.4,-69.7,66.6,79.2
30,-58.8,-84.9,46.8,91.5,-33.8,-96.3,20.2,99.1,-6.2,-100.0,-8.0,98.9,21.9,-95.8,-35.5,90.7,48.3,-83.9,-60.2,75.4,70.9
31,-68.5,-77.6,57.5,85.7,-45.4,-92.1,32.3,96.7,-18.7,-99.3,4.6,100.0,9.5,-98.6,-23.5,95.3,37.0,-90.1,-49.7,83.0,61.5
32,-77.1,-69.0,67.3,78.6,-56.2,-86.5,43.9,92.7,-30.8,-97.1,17.1,99.5,-3.0,-99.9,-11.1,98.3,25.0,-94.8,-38.5,89.4,51.1
33,-84.4,-59.4,76.0,70.2,-66.1,-79.5,54.8,87.3,-42.5,-93.3,29.3,97.4,-15.5,-99.6,1.4,99.8,12.7,-98.0,-26.6,94.3,39.9
34,-90.5,-48.9,83.6,60.7,-75.0,-71.3,64.9,80.5,-53.5,-88.1,41.1,93.9,-27.8,-97.8,13.9,99.8,0.2,-99.7,-14.3,97.7,28.1
35,-95.1,-37.6,89.8,50.3,-82.7,-62.0,73.9,72.4,-63.7,-81.4,52.2,88.8,-39.6,-94.4,26.2,98.1,-12.4,-99.9,-1.8,99.6,15.9
36,-98.2,-25.6,94.6,39.0,-89.1,-51.6,81.8,63.2,-72.8,-73.5,62.4,82.3,-50.8,-89.5,38.1,94.9,-24.7,-98.4,10.8,99.9,3.4
37,-99.8,-13.3,97.9,27.2,-94.1,-40.5,88.3,53.0,-80.8,-64.4,71.7,74.6,-61.2,-83.2,49.4,90.2,-36.6,-95.4,23.2,98.7,-9.2
38,-99.8,-0.8,99.7,14.9,-97.6,-28.7,93.5,41.9,-87.6,-54.3,79.9,65.6,-70.6,-75.6,59.9,84.1,-48.0,-90.9,35.2,95.9,-21.6
39,-98.2,11.7,99.9,2.4,-99.6,-16.5,97.2,30.2,-92.9,-43.4,86.8,55.7,-78.9,-66.8,69.5,76.7,-58.6,-85.0,46.6,91.5,-33.7
40,-95.1,24.1,98.5,-10.2,-100.0,-4.0,99.4,18.0,-96.8,-31.7,92.3,44.8,-86.0,-57.0,77.9,68.0,-68.3,-77.7,57.3,85.8,-45.2
41,-90.5,36.1,95.6,-22.5,-98.8,8.6,100.0,5.6,-99.2,-19.6,96.4,33.2,-91.7,-46.2,85.2,58.3,-76.9,-69.2,67.2,78.7,-56.0
42,-84.4,47.5,91.1,-34.6,-96.0,21.0,99.0,-7.0,-100.0,-7.2,99.0,21.2,-96.0,-34.7,91.1,47.6,-84.3,-59.6,75.9,70.3,-66.0
43,-77.1,58.1,85.3,-46.1,-91.8,33.1,96.5,-19.4,-99.2,5.4,100.0,8.7,-98.7,-22.7,95.5,36.2,-90.4,-49.0,83.5,60.8,-74.9
44,-68.5,67.9,78.1,-56.8,-86.1,44.6,92.4,-31.6,-96.9,17.9,99.4,-3.8,-99.9,-10.3,98.5,24.3,-95.1,-37.7,89.7,50.4,-82.6
45,-58.8,76.5,69.6,-66.7,-79.0,55.5,86.9,-43.2,-93.0,30.1,97.3,-16.3,-99.6,2.2,99.9,11.9,-98.2,-25.8,94.5,39.2,-89.0
46,-48.2,84.0,60.1,-75.5,-70.7,65.5,80.0,-54.2,-87.7,41.8,93.6,-28.5,-97.6,14.7,99.7,-0.6,-99.8,-13.5,97.9,27.3,-94.0
47,-36.8,90.1,49.6,-83.1,-61.3,74.5,71.9,-64.3,-81.0,52.8,88.4,-40.3,-94.1,27.0,98.0,-13.1,-99.8,-1.0,99.7,15.1,-97.5
48,-24.9,94.9,38.3,-89.4,-50.9,82.2,62.6,-73.4,-73.0,63.1,81.9,-51.5,-89.2,38.9,94.7,-25.5,-98.3,11.6,99.9,2.6,-99.5
49,-12.5,98.1,26.4,-94.3,-39.8,88.7,52.3,-81.3,-63.8,72.3,74.0,-61.8,-82.8,50.1,89.9,-37.4,-95.2,23.9,98.5,-10.0,-100.0
50,0.0,99.7,14.1,-97.8,-27.9,93.8,41.2,-88.0,-53.7,80.4,65.0,-71.2,-75.1,60.6,83.7,-48.7,-90.6,35.9,95.6,-22.4,-98.8
51,12.5,99.8,1.6,-99.6,-15.7,97.4,29.5,-93.2,-42.7,87.2,55.0,-79.4,-66.2,70.1,76.1,-59.3,-84.5,47.3,91.2,-34.4,-96.1
52,24.9,98.4,-11.0,-99.9,-3.2,99.5,17.3,-97.0,-31.0,92.6,44.1,-86.4,-56.3,78.4,67.4,-68.9,-77.2,58.0,85.4,-45.9,-91.9
53,36.8,95.3,-23.3,-98.6,9.4,100.0,4.8,-99.3,-18.8,96.6,32.5,-92.0,-45.5,85.6,57.6,-77.4,-68.6,67.7,78.2,-56.7,-86.2
54,48.2,90.8,-35.3,-95.8,21.8,98.9,-7.8,-100.0,-6.4,99.1,20.4,-96.2,-34.0,91.4,46.9,-84.8,-58.9,76.4,69.7,-66.6,-79.2
55,58.8,84.9,-46.8,-91.5,33.8,96.3,-20.2,-99.1,6.2,100.0,8.0,-98.9,-21.9,95.8,35.5,-90.7,-48.3,83.9,60.2,-75.4,-70.9
56,68.5,77.6,-57.5,-85.7,45.4,92.1,-32.3,-96.7,18.7,99.3,-4.6,-100.0,-9.5,98.6,23.5,-95.3,-37.0,90.1,49.7,-83.0,-61.5
57,77.1,69.0,-67.3,-78.6,56.2,86.5,-43.9,-92.7,30.8,97.1,-17.1,-99.5,3.0,99.9,11.1,-98.3,-25.0,94.8,38.5,-89.4,-51.1
58,84.4,59.4,-76.0,-70.2,66.1,79.5,-54.8,-87.3,42.5,93.3,-29.3,-97.4,15.5,99.6,-1.4,-99.8,-12.7,98.0,26.6,-94.3,-39.9
59,90.5,48.9,-83.6,-60.7,75.0,71.3,-64.9,-80.5,53.5,88.1,-41.1,-93.9,27.8,97.8,-13.9,-99.8,-0.2,99.7,14.3,-97.7,-28.1
60,95.1,37.6,-89.8,-50.3,82.7,62.0,-73.9,-72.4,63.7,81.4,-52.2,-88.8,39.6,94.4,-26.2,-98.1,12.4,99.9,1.8,-99.6,-15.9
61,98.2,25.6,-94.6,-39.0,89.1,51.6,-81.8,-63.2,72.8,73.5,-62.4,-82.3,50.8,89.5,-38.1,-94.9,24.7,98.4,-10.8,-99.9,-3.4
62,99.8,13.3,-97.9,-27.2,94.1,40.5,-88.3,-53.0,80.8,64.4,-71.7,-74.6,61.2,83.2,-49.4,-90.2,36.6,95.4,-23.2,-98.7,9.2
63,99.8,0.8,-99.7,-14.9,97.6,28.7,-93.5,-41.9,87.6,54.3,-79.9,-65.6,70.6,75.6,-59.9,-84.1,48.0,90.9,-35.2,-95.9,21.6
64,98.2,-11.7,-99.9,-2.4,99.6,16.5,-97.2,-30.2,92.9,43.4,-86.8,-55.7,78.9,66.8,-69.5,-76.7,58.6,85.0,-46.6,-91.5,33.7
65,95.1,-24.1,-98.5,10.2,100.0,4.0,-99.4,-18.0,96.8,31.7,-92.3,-44.8,86.0,57.0,-77.9,-68.0,68.3,77.7,-57.3,-85.8,45.2
66,90.5,-36.1,-95.6,22.5,98.8,-8.6,-100.0,-5.6,99.2,19.6,-96.4,-33.2,91.7,46.2,-85.2,-58.3,76.9,69.2,-67.2,-78.7,56.0
67,84.4,-47.5,-91.1,34.6,96.0,-21.0,-99.0,7.0,100.0,7.2,-99.0,-21.2,96.0,34.7,-91.1,-47.6,84.3,59.6,-75.9,-70.3,66.0
68,77.1,-58.1,-85.3,46.1,91.8,-33.1,-96.5,19.4,99.2,-5.4,-100.0,-8.7,98.7,22.7,-95.5,-36.2,90.4,49.0,-83.5,-60.8,74.9
69,68.5,-67.9,-78.1,56.8,86.1,-44.6,-92.4,31.6,96.9,-17.9,-99.4,3.8,99.9,10.3,-98.5,-24.3,95.1,37.7,-89.7,-50.4,82.6
70,58.8,-76.5,-69.6,66.7,79.0,-55.5,-86.9,43.2,93.0,-30.1,-97.3,16.3,99.6,-2.2,-99.9,-11.9,98.2,25.8,-94.5,-39.2,89.0
71,48.2,-84.0,-60.1,75.5,70.7,-65.5,-80.0,54.2,87.7,-41.8,-93.6,28.5,97.6,-14.7,-99.7,0.6,99.8,13.5,-97.9,-27.3,94.0
72,36.8,-90.1,-49.6,83.1,61.3,-74.5,-71.9,64.3,81.0,-52.8,-88.4,40.3,94.1,-27.0,-98.0,13.1,99.8,1.0,-99.7,-15.1,97.5
73,24.9,-94.9,-38.3,89.4,50.9,-82.2,-62.6,73.4,73.0,-63.1,-81.9,51.5,89.2,-38.9,-94.7,25.5,98.3,-11.6,-99.9,-2.6,99.5
74,12.5,-98.1,-26.4,94.3,39.8,-88.7,-52.3,81.3,63.8,-72.3,-74.0,61.8,82.8,-50.1,-89.9,37.4,95.2,-23.9,-98.5,10.0,100.0
75,0.0,-99.7,-14.1,97.8,27.9,-93.8,-41.2,88.0,53.7,-80.4,-65.0,71.2,75.1,-60.6,-83.7,48.7,90.6,-35.9,-95.6,22.4,98.8
76,-12.5,-99.8,-1.6,99.6,15.7,-97.4,-29.5,93.2,42.7,-87.2,-55.0,79.4,66.2,-70.1,-76.1,59.3,84.5,-47.3,-91.2,34.4,96.1
77,-24.9,-98.4,11.0,99.9,3.2,-99.5,-17.3,97.0,31.0,-92.6,-44.1,86.4,56.3,-78.4,-67.4,68.9,77.2,-58.0,-85.4,45.9,91.9
78,-36.8,-95.3,23.3,98.6,-9.4,-100.0,-4.8,99.3,18.8,-96.6,-32.5,92.0,45.5,-85.6,-57.6,77.4,68.6,-67.7,-78.2,56.7,86.2
79,-48.2,-90.8,35.3,95.8,-21.8,-98.9,7.8,100.0,6.4,-99.1,-20.4,96.2,34.0,-91.4,-46.9,84.8,58.9,-76.4,-69.7,66.6,79.2
80,-58.8,-84.9,46.8,91.5,-33.8,-96.3,20.2,99.1,-6.2,-100.0,-8.0,98.9,21.9,-95.8,-35.5,90.7,48.3,-83.9,-60.2,75.4,70.9
81,-68.5,-77.6,57.5,85.7,-45.4,-92.1,32.3,96.7,-18.7,-99.3,4.6,100.0,9.5,-98.6,-23.5,95.3,37.0,-90.1,-49.7,83.0,61.5
82,-77.1,-69.0,67.3,78.6,-56.2,-86.5,43.9,92.7,-30.8,-97.1,17.1,99.5,-3.0,-99.9,-11.1,98.3,25.0,-94.8,-38.5,89.4,51.1
83,-84.4,-59.4,76.0,70.2,-66.1,-79.5,54.8,87.3,-42.5,-93.3,29.3,97.4,-15.5,-99.6,1.4,99.8,12.7,-98.0,-26.6,94.3,39.9
84,-90.5,-48.9,83.6,60.7,-75.0,-71.3,64.9,80.5,-53.5,-88.1,41.1,93.9,-27.8,-97.8,13.9,99.8,0.2,-99.7,-14.3,97.7,28.1
85,-95.1,-37.6,89.8,50.3,-82.7,-62.0,73.9,72.4,-63.7,-81.4,52.2,88.8,-39.6,-94.4,26.2,98.1,-12.4,-99.9,-1.8,99.6,15.9
86,-98.2,-25.6,94.6,39.0,-89.1,-51.6,81.8,63.2,-72.8,-73.5,62.4,82.3,-50.8,-89.5,38.1,94.9,-24.7,-98.4,10.8,99.9,3.4
87,-99.8,-13.3,97.9,27.2,-94.1,-40.5,88.3,53.0,-80.8,-64.4,71.7,74.6,-61.2,-83.2,49.4,90.2,-36.6,-95.4,23.2,98.7,-9.2
88,-99.8,-0.8,99.7,14.9,-97.6,-28.7,93.5,41.9,-87.6,-54.3,79.9,65.6,-70.6,-75.6,59.9,84.1,-48.0,-90.9,35.2,95.9,-21.6
89,-98.2,11.7,99.9,2.4,-99.6,-16.5,97.2,30.2,-92.9,-43.4,86.8,55.7,-78.9,-66.8,69.5,76.7,-58.6,-85.0,46.6,91.5,-33.7
90,-95.1,24.1,98.5,-10.2,-100.0,-4.0,99.4,18.0,-96.8,-31.7,92.3,44.8,-86.0,-57.0,77.9,68.0,-68.3,-77.7,57.3,85.8,-45.2
91,-90.5,36.1,95.6,-22.5,-98.8,8.6,100.0,5.6,-99.2,-19.6,96.4,33.2,-91.7,-46.2,85.2,58.3,-76.9,-69.2,67.2,78.7,-56.0
92,-84.4,47.5,91.1,-34.6,-96.0,21.0,99.0,-7.0,-100.0,-7.2,99.0,21.2,-96.0,-34.7,91.1,47.6,-84.3,-59.6,75.9,70.3,-66.0
93,-77.1,58.1,85.3,-46.1,-91.8,33.1,96.5,-19.4,-99.2,5.4,100.0,8.7,-98.7,-22.7,95.5,36.2,-90.4,-49.0,83.5,60.8,-74.9
94,-68.5,67.9,78.1,-56.8,-86.1,44.6,92.4,-31.6,-96.9,17.9,99.4,-3.8,-99.9,-10.3,98.5,24.3,-95.1,-37.7,89.7,50.4,-82.6
95,-58.8,76.5,69.6,-66.7,-79.0,55.5,86.9,-43.2,-93.0,30.1,97.3,-16.3,-99.6,2.2,99.9,11.9,-98.2,-25.8,94.5,39.2,-89.0
96,-48.2,84.0,60.1,-75.5,-70.7,65.5,80.0,-54.2,-87.7,41.8,93.6,-28.5,-97.6,14.7,99.7,-0.6,-99.8,-13.5,97.9,27.3,-94.0
97,-36.8,90.1,49.6,-83.1,-61.3,74.5,71.9,-64.3,-81.0,52.8,88.4,-40.3,-94.1,27.0,98.0,-13.1,-99.8,-1.0,99.7,15.1,-97.5
98,-24.9,94.9,38.3,-89.4,-50.9,82.2,62.6,-73.4,-73.0,63.1,81.9,-51.5,-89.2,38.9,94.7,-25.5,-98.3,11.6,99.9,2.6,-99.5
99,-12.5,98.1,26.4,-94.3,-39.8,88.7,52.3,-81.3,-63.8,72.3,74.0,-61.8,-82.8,50.1,89.9,-37.4,-95.2,23.9,98.5,-10.0,-100.0
100,0.0,99.7,14.1,-97.8,-27.9,93.8,41.2,-88.0,-53.7,80.4,65.0,-71.2,-75.1,60.6,83.7,-48.7,-90.6,35.9,95.6,-22.4,-98.8
0,0.0,99.7,14.1,-97.8,-27.9,93.8,41.2,-88.0,-53.7,80.4,65.0,-71.2,-75.1,60.6,83.7,-48.7,-90.6,35.9,95.6,-22.4,-98.8
1,12.5,99.8,1.6,-99.6,-15.7,97.4,29.5,-93.2,-42.7,87.2,55.0,-79.4,-66.2,70.1,76.1,-59.3,-84.5,47.3,91.2,-34.4,-96.1
2,24.9,98.4,-11.0,-99.9,-3.2,99.5,17.3,-97.0,-31.0,92.6,44.1,-86.4,-56.3,78.4,67.4,-68.9,-77.2,58.0,85.4,-45.9,-91.9
3,36.8,95.3,-23.3,-98.6,9.4,100.0,4.8,-99.3,-18.8,96.6,32.5,-92.0,-45.5,85.6,57.6,-77.4,-68.6,67.7,78.2,-56.7,-86.2
4,48.2,90.8,-35.3,-95.8,21.8,98.9,-7.8,-100.0,-6.4,99.1,20.4,-96.2,-34.0,91.4,46.9,-84.8,-58.9,76.4,69.7,-66.6,-79.2
5,58.8,84.9,-46.8,-91.5,33.8,96.3,-20.2,-99.1,6.2,100.0,8.0,-98.9,-21.9,95.8,35.5,-90.7,-48.3,83.9,60.2,-75.4,-70.9
6,68.5,77.6,-57.5,-85.7,45.4,92.1,-32.3,-96.7,18.7,99.3,-4.6,-100.0,-9.5,98.6,23.5,-95.3,-37.0,90.1,49.7,-83.0,-61.5
7,77.1,69.0,-67.3,-78.6,56.2,86.5,-43.9,-92.7,30.8,97.1,-17.1,-99.5,3.0,99.9,11.1,-98.3,-25.0,94.8,38.5,-89.4,-51.1
8,84.4,59.4,-76.0,-70.2,66.1,79.5,-54.8,-87.3,42.5,93.3,-29.3,-97.4,15.5,99.6,-1.4,-99.8,-12.7,98.0,26.6,-94.3,-39.9
9,90.5,48.9,-83.6,-60.7,75.0,71.3,-64.9,-80.5,53.5,88.1,-41.1,-93.9,27.8,97.8,-13.9,-99.8,-0.2,99.7,14.3,-97.7,-28.1
10,95.1,37.6,-89.8,-50.3,82.7,62.0,-73.9,-72.4,63.7,81.4,-52.2,-88.8,39.6,94.4,-26.2,-98.1,12.4,99.9,1.8,-99.6,-15.9
11,98.2,25.6,-94.6,-39.0,89.1,51.6,-81.8,-63.2,72.8,73.5,-62.4,-82.3,50.8,89.5,-38.1,-94.9,24.7,98.4,-10.8,-99.9,-3.4
12,99.8,13.3,-97.9,-27.2,94.1,40.5,-88.3,-53.0,80.8,64.4,-71.7,-74.6,61.2,83.2,-49.4,-90.2,36.6,95.4,-23.2,-98.7,9.2
13,99.8,0.8,-99.7,-14.9,97.6,28.7,-93.5,-41.9,87.6,54.3,-79.9,-65.6,70.6,75.6,-59.9,-84.1,48.0,90.9,-35.2,-95.9,21.6
14,98.2,-11.7,-99.9,-2.4,99.6,16.5,-97.2,-30.2,92.9,43.4,-86.8,-55.7,78.9,66.8,-69.5,-76.7,58.6,85.0,-46.6,-91.5,33.7
15,95.1,-24.1,-98.5,10.2,100.0,4.0,-99.4,-18.0,96.8,31.7,-92.3,-44.8,86.0,57.0,-77.9,-68.0,68.3,77.7,-57.3,-85.8,45.2
16,90.5,-36.1,-95.6,22.5,98.8,-8.6,-100.0,-5.6,99.2,19.6,-96.4,-33.2,91.7,46.2,-85.2,-58.3,76.9,69.2,-67.2,-78.7,56.0
17,84.4,-47.5,-91.1,34.6,96.0,-21.0,-99.0,7.0,100.0,7.2,-99.0,-21.2,96.0,34.7,-91.1,-47.6,84.3,59.6,-75.9,-70.3,66.0
18,77.1,-58.1,-85.3,46.1,91.8,-33.1,-96.5,19.4,99.2,-5.4,-100.0,-8.7,98.7,22.7,-95.5,-36.2,90.4,49.0,-83.5,-60.8,74.9
